"VehicleNumber","date"
"MH 25 CD 2350","06-08-2020"
"JK 26 EF 2351","18-10-2020"
"HP 27 GH 2352","19-10-2020"
"MP 28 IJ 2353","20-10-2019"
"AP 29 KL 2354","21-10-2020"
"TS 30 MO 2355","22-10-2020"
"UP 31 PQ 2356","23-10-2020"
"CG 32 AJ 1456","24-10-2019"
"MH 33 KL 1457","25-10-2020"
"JK 34 MO 1458","26-10-2020"
"HP 35 MN 1459","27-10-2020"
"MP 36 AB 1460","28-10-2020"
"AP 37 CD 1461","30-10-2019"
"TS 38 EF 1462","01-11-2020"
"UP 39 GH 1463","02-11-2020"
"CG 40 IJ 1464","03-11-2020"
"MH 41 KL 1465","04-11-2020"
"JK 42 MO 1466","05-11-2020"
"HP 43 PQ 1467","06-11-2020"
"MP 44 AJ 1468","18-07-2020"
"AP 45 KL 1469","19-07-2020"
"TS 46 MO 7890","20-07-2020"
"UP 47 MN 7891","21-07-2020"
"CG 48 AB 7892","22-07-2020"
"MH 49 CD 7893","23-07-2020"
"JK 50 EF 7894","24-07-2020"
"HP 51 GH 7895","25-07-2020"
"MP 52 IJ 7896","26-07-2020"
"AP 53 KL 7897","27-07-2020"
"TS 54 MO 7898","28-07-2020"
"UP 55 PQ 9876","30-07-2020"
"CG 56 AJ 9877","01-08-2020"
"MH 57 KL 9878","02-08-2020"
"JK 58 MO 9879","03-08-2020"
"HP 59 MN 9880","04-08-2020"
"MH 01 AK 6667","18-04-2020"
"MH 01 AK 6668","19-04-2020"
"MH 01 AK 6669","20-10-2019"
"MH 01 AK 6670","21-04-2020"
"MH 01 AK 6671","22-04-2020"
"RJ 09 WS 1298","23-04-2020"
"RJ 09 WS 1299","24-04-2020"
"RJ 09 WS 1300","25-04-2020"
"RJ 09 WS 1301","26-10-2019"
"RJ 09 WS 1302","27-04-2020"
"RJ 09 WS 1303","28-04-2020"
"GJ 88 MM 1234","30-04-2020"
"GJ 88 MM 1235","01-05-2020"
"GJ 88 MM 1236","02-05-2020"
"GJ 88 MM 1237","03-05-2020"
"GJ 88 MM 1238","04-05-2020"
"GJ 88 MM 1239","05-05-2020"
"GJ 88 MM 1240","06-10-2019"
"MH 16 AJ 6678","18-07-2020"
"MH 12 SK 4559","19-07-2020"
"MH 13 SK 3456","20-07-2020"
"MH 12 SR 9807","21-07-2020"
"MP 12 AB 5678","22-07-2020"
"AP 13 CD 5679","23-10-2019"
"TS 14 EF 5680","24-07-2020"
"UP 15 GH 5681","25-07-2020"
"CG 16 IJ 5682","26-07-2020"
"MH 17 KL 5683","27-07-2020"
"JK 18 MO 5684","28-07-2020"
"HP 19 PQ 5685","30-07-2020"
"MP 20 AJ 2345","01-08-2020"
"AP 21 KL 2346","02-08-2020"
"TS 22 MO 2347","03-08-2020"
"UP 23 MN 2348","04-10-2019"
"CG 24 AB 2349","05-08-2020"
"MP 60 AB 9881","05-08-2020"
"AP 61 CD 9882","06-08-2020"
"TS 62 EF 9883","18-10-2020"
"UP 63 GH 9884","19-10-2020"
"CG 64 IJ 9885","20-10-2020"
