"MH 25 CD 2350","33 L x 8 W x 10 H","Max Load 7 / 14 Ton"
"JK 26 EF 2351","8 L x 4.8 W x 4.8 H","Max Load 1.5 Ton"
"HP 27 GH 2352","9 L x 5.5 W x 5 H","Max Load 2.5 Ton"
"MP 28 IJ 2353","14 L x 6 W x 5.5 H","Max Load 4 Ton"
"AP 29 KL 2354","17 L x 6 W x 6 H","Max Load 5 Ton"
"TS 30 MO 2355","19 L x 7 W x 6 H","Max Load 7/8/9 Ton"
"UP 31 PQ 2356","22 L x 7.5 W x 6 H","Max Load 10 Ton"
"CG 32 AJ 1456","17.5 L x 7 W x 6 H","Max Load 9 Ton"
"MH 33 KL 1457","21 L x 7.2 W x 6 H","Max Load 16 Ton"
"JK 34 MO 1458","24 L x 7.3 W x 6 H","Max Load 21 Ton"
"HP 35 MN 1459","28 L x 7.8 W x 7 H","Max Load 25 Ton"
"MP 36 AB 1460","20 L x 8 W x 8 H","Max Load 6.5 Ton"
"AP 37 CD 1461","32 L x 8 W x 8 H","Max Load 14 Ton"
"TS 38 EF 1462","32 L x 8 W x 10 H","Max Load 7 / 14 Ton"
"UP 39 GH 1463","20 L x 8 W x 6 H","Max Load 7 Ton"
"CG 40 IJ 1464","28-32 L X 8 W","Max Load 8 Ton"
"MH 41 KL 1465","32 L X 8 W","Max Load 25 Ton"
"JK 42 MO 1466","40 L X 8 W","Max Load 32 Ton"
"HP 43 PQ 1467","33 L x 8 W x 10 H","Max Load 7 / 14 Ton"
"MP 44 AJ 1468","8 L x 4.8 W x 4.8 H","Max Load 1.5 Ton"
"AP 45 KL 1469","9 L x 5.5 W x 5 H","Max Load 2.5 Ton"
"TS 46 MO 7890","14 L x 6 W x 5.5 H","Max Load 4 Ton"
"UP 47 MN 7891","17 L x 6 W x 6 H","Max Load 5 Ton"
"CG 48 AB 7892","19 L x 7 W x 6 H","Max Load 7/8/9 Ton"
"MH 49 CD 7893","22 L x 7.5 W x 6 H","Max Load 10 Ton"
"JK 50 EF 7894","17.5 L x 7 W x 6 H","Max Load 9 Ton"
"HP 51 GH 7895","21 L x 7.2 W x 6 H","Max Load 16 Ton"
"MP 52 IJ 7896","24 L x 7.3 W x 6 H","Max Load 21 Ton"
"AP 53 KL 7897","28 L x 7.8 W x 7 H","Max Load 25 Ton"
